date,channel,sessions,users,new_users,conversions,bounce_rate,avg_session_duration_sec,pageviews
2024-01-01,Organic Search,184,144,121,4,0.416,199,633
2024-01-02,Organic Search,179,160,107,10,0.451,178,418
2024-01-03,Organic Search,186,159,131,4,0.439,220,365
2024-01-04,Organic Search,194,178,111,7,0.452,186,593
2024-01-05,Organic Search,179,157,109,7,0.447,172,568
2024-01-06,Organic Search,134,121,85,7,0.463,185,389
2024-01-07,Organic Search,147,131,103,6,0.385,154,288
2024-01-08,Organic Search,189,148,118,6,0.366,192,530
2024-01-09,Organic Search,178,139,122,2,0.393,178,478
2024-01-10,Organic Search,187,151,122,8,0.492,221,539
2024-01-11,Organic Search,178,163,113,7,0.451,172,402
2024-01-12,Organic Search,179,141,99,5,0.397,218,374
2024-01-13,Organic Search,139,113,89,2,0.448,210,316
2024-01-14,Organic Search,124,109,79,8,0.38,221,275
2024-01-15,Organic Search,168,148,92,4,0.413,222,330
2024-01-16,Organic Search,179,151,103,6,0.36,158,509
2024-01-17,Organic Search,175,137,107,6,0.422,231,569
2024-01-18,Organic Search,187,150,105,7,0.414,186,522
2024-01-19,Organic Search,176,151,108,9,0.402,227,480
2024-01-20,Organic Search,129,107,92,7,0.405,189,302
2024-01-21,Organic Search,149,116,102,7,0.401,177,444
2024-01-22,Organic Search,184,166,124,7,0.401,202,386
2024-01-23,Organic Search,187,166,134,8,0.366,160,583
2024-01-24,Organic Search,173,157,120,4,0.467,176,533
2024-01-25,Organic Search,182,164,115,3,0.404,203,604
2024-01-26,Organic Search,188,146,132,5,0.412,172,642
2024-01-27,Organic Search,132,113,86,8,0.366,176,311
2024-01-28,Organic Search,143,126,97,5,0.399,184,390
2024-01-29,Organic Search,182,164,110,5,0.438,212,358
2024-01-30,Organic Search,185,162,104,3,0.437,202,358
2024-01-31,Organic Search,183,168,112,3,0.455,175,624
2024-02-01,Organic Search,206,182,126,13,0.359,216,688
2024-02-02,Organic Search,189,160,104,3,0.4,184,378
2024-02-03,Organic Search,134,116,90,2,0.435,186,326
2024-02-04,Organic Search,148,133,87,3,0.422,204,516
2024-02-05,Organic Search,178,152,127,3,0.488,193,530
2024-02-06,Organic Search,192,166,124,6,0.417,204,548
2024-02-07,Organic Search,172,138,108,4,0.451,148,332
2024-02-08,Organic Search,178,163,119,11,0.363,192,566
2024-02-09,Organic Search,193,154,136,7,0.442,214,484
2024-02-10,Organic Search,149,134,83,8,0.418,179,473
2024-02-11,Organic Search,145,116,94,10,0.43,183,468
2024-02-12,Organic Search,191,161,118,8,0.417,183,624
2024-02-13,Organic Search,189,173,135,8,0.465,191,643
2024-02-14,Organic Search,178,145,111,8,0.379,195,523
2024-02-15,Organic Search,186,154,105,7,0.427,225,579
2024-02-16,Organic Search,189,169,121,6,0.451,188,469
2024-02-17,Organic Search,153,119,103,3,0.465,202,330
2024-02-18,Organic Search,148,115,90,2,0.368,213,376
2024-02-19,Organic Search,177,146,112,9,0.405,211,505
2024-02-20,Organic Search,198,180,113,9,0.42,200,443
2024-02-21,Organic Search,191,175,121,6,0.454,156,421
2024-02-22,Organic Search,188,150,107,3,0.387,194,448
2024-02-23,Organic Search,201,170,133,10,0.407,175,375
2024-02-24,Organic Search,154,126,89,3,0.377,181,372
2024-02-25,Organic Search,154,135,85,5,0.435,209,298
2024-02-26,Organic Search,188,170,105,9,0.446,172,577
2024-02-27,Organic Search,193,156,118,4,0.491,178,468
2024-02-28,Organic Search,200,176,111,6,0.446,165,664
2024-02-29,Organic Search,207,176,117,7,0.466,135,457
2024-03-01,Organic Search,193,160,106,5,0.388,171,454
2024-03-02,Organic Search,147,132,95,2,0.452,198,389
2024-03-03,Organic Search,140,119,90,2,0.407,216,282
2024-03-04,Organic Search,186,154,122,4,0.363,203,646
2024-03-05,Organic Search,207,168,117,7,0.406,172,429
2024-03-06,Organic Search,212,173,122,4,0.345,198,735
2024-03-07,Organic Search,198,165,141,3,0.427,190,443
2024-03-08,Organic Search,210,183,148,4,0.481,217,477
2024-03-09,Organic Search,152,122,91,6,0.428,130,336
2024-03-10,Organic Search,145,125,86,2,0.386,190,379
2024-03-11,Organic Search,204,160,123,7,0.402,200,603
2024-03-12,Organic Search,216,186,136,9,0.367,164,730
2024-03-13,Organic Search,201,183,114,9,0.425,186,423
2024-03-14,Organic Search,217,191,140,3,0.416,187,683
2024-03-15,Organic Search,175,140,101,4,0.436,205,470
2024-03-16,Organic Search,158,142,97,4,0.412,211,385
2024-03-17,Organic Search,152,124,102,5,0.373,185,506
2024-03-18,Organic Search,199,170,140,5,0.393,190,676
2024-03-19,Organic Search,204,168,117,7,0.435,209,552
2024-03-20,Organic Search,183,162,105,9,0.387,168,560
2024-03-21,Organic Search,201,172,136,2,0.41,201,642
2024-03-22,Organic Search,207,185,118,4,0.459,176,425
2024-03-23,Organic Search,164,144,110,4,0.462,205,446
2024-03-24,Organic Search,149,123,86,3,0.425,201,369
2024-03-25,Organic Search,196,178,112,6,0.425,237,556
2024-03-26,Organic Search,200,180,141,2,0.473,196,673
2024-03-27,Organic Search,215,172,139,8,0.38,222,656
2024-03-28,Organic Search,209,190,130,11,0.496,195,517
2024-03-29,Organic Search,200,165,137,3,0.446,138,672
2024-03-30,Organic Search,158,130,106,4,0.375,179,405
2024-03-31,Organic Search,155,124,98,3,0.444,181,374
2024-04-01,Organic Search,217,188,119,7,0.389,195,745
2024-04-02,Organic Search,200,167,112,4,0.42,188,562
2024-04-03,Organic Search,204,180,119,3,0.417,188,433
2024-04-04,Organic Search,203,171,131,2,0.462,131,517
2024-04-05,Organic Search,193,165,111,5,0.429,179,657
2024-04-06,Organic Search,158,129,104,4,0.409,183,326
2024-04-07,Organic Search,158,137,87,6,0.399,170,464
2024-04-08,Organic Search,209,166,143,2,0.435,163,460
2024-04-09,Organic Search,207,168,139,3,0.427,190,512
2024-04-10,Organic Search,194,156,116,7,0.37,220,643
2024-04-11,Organic Search,205,169,121,9,0.459,149,462
2024-04-12,Organic Search,206,172,132,7,0.367,174,702
2024-04-13,Organic Search,151,120,105,6,0.449,184,477
2024-04-14,Organic Search,156,122,92,4,0.485,198,349
2024-04-15,Organic Search,215,192,154,4,0.381,187,486
2024-04-16,Organic Search,231,209,131,2,0.371,196,633
2024-04-17,Organic Search,213,190,124,8,0.469,216,624
2024-04-18,Organic Search,214,194,132,4,0.432,137,402
2024-04-19,Organic Search,211,186,119,4,0.377,196,519
2024-04-20,Organic Search,144,119,96,3,0.437,149,375
2024-04-21,Organic Search,159,144,107,6,0.438,154,300
2024-04-22,Organic Search,214,184,129,7,0.409,189,412
2024-04-23,Organic Search,240,203,160,9,0.373,176,766
2024-04-24,Organic Search,211,185,125,9,0.367,207,412
2024-04-25,Organic Search,217,173,154,11,0.38,180,590
2024-04-26,Organic Search,214,188,147,10,0.459,206,694
2024-04-27,Organic Search,151,128,88,3,0.445,187,280
2024-04-28,Organic Search,170,139,120,7,0.454,183,550
2024-04-29,Organic Search,223,199,124,6,0.378,195,447
2024-04-30,Organic Search,224,196,136,4,0.412,187,523
2024-05-01,Organic Search,206,183,124,7,0.446,190,586
2024-05-02,Organic Search,231,180,161,5,0.441,185,729
2024-05-03,Organic Search,201,166,136,15,0.405,135,576
2024-05-04,Organic Search,167,153,113,8,0.37,149,509
2024-05-05,Organic Search,180,143,109,4,0.39,163,395
2024-05-06,Organic Search,206,161,147,3,0.362,160,608
2024-05-07,Organic Search,211,192,144,5,0.415,168,695
2024-05-08,Organic Search,219,185,143,11,0.455,217,585
2024-05-09,Organic Search,212,170,124,5,0.437,172,507
2024-05-10,Organic Search,201,184,140,3,0.409,161,620
2024-05-11,Organic Search,164,131,112,6,0.399,170,444
2024-05-12,Organic Search,155,133,87,5,0.409,196,313
2024-05-13,Organic Search,224,204,156,10,0.436,206,612
2024-05-14,Organic Search,209,174,128,3,0.447,165,552
2024-05-15,Organic Search,237,192,157,4,0.316,167,665
2024-05-16,Organic Search,211,174,140,9,0.371,194,694
2024-05-17,Organic Search,217,189,150,9,0.432,199,699
2024-05-18,Organic Search,172,150,112,7,0.401,194,567
2024-05-19,Organic Search,155,121,107,7,0.409,168,474
2024-05-20,Organic Search,224,200,154,5,0.413,185,512
2024-05-21,Organic Search,236,216,155,8,0.443,157,641
2024-05-22,Organic Search,204,162,138,8,0.436,185,485
2024-05-23,Organic Search,224,203,127,8,0.425,193,429
2024-05-24,Organic Search,225,197,126,6,0.366,204,642
2024-05-25,Organic Search,173,156,123,2,0.431,174,318
2024-05-26,Organic Search,157,129,99,1,0.442,206,401
2024-05-27,Organic Search,209,192,130,5,0.383,181,658
2024-05-28,Organic Search,230,186,129,9,0.454,211,520
2024-05-29,Organic Search,227,181,141,12,0.417,197,655
2024-05-30,Organic Search,227,185,162,6,0.447,180,497
2024-05-31,Organic Search,228,178,150,5,0.449,178,593
2024-06-01,Organic Search,163,131,113,10,0.441,199,527
2024-06-02,Organic Search,171,148,97,7,0.457,194,447
2024-06-03,Organic Search,229,182,152,4,0.379,178,603
2024-06-04,Organic Search,218,187,129,3,0.401,204,561
2024-06-05,Organic Search,247,195,152,2,0.494,175,567
2024-06-06,Organic Search,232,208,158,9,0.419,173,458
2024-06-07,Organic Search,213,195,122,5,0.492,184,637
2024-06-08,Organic Search,176,137,106,6,0.394,185,421
2024-06-09,Organic Search,162,128,100,2,0.426,163,481
2024-06-10,Organic Search,237,191,137,10,0.428,169,711
2024-06-11,Organic Search,241,219,134,3,0.474,192,790
2024-06-12,Organic Search,219,195,133,8,0.423,204,698
2024-06-13,Organic Search,239,207,152,7,0.409,189,454
2024-06-14,Organic Search,233,186,162,6,0.389,174,732
2024-06-15,Organic Search,179,152,115,7,0.392,200,625
2024-06-16,Organic Search,188,163,109,11,0.405,189,348
2024-06-17,Organic Search,227,191,158,5,0.448,202,572
2024-06-18,Organic Search,221,183,158,6,0.373,225,670
2024-06-19,Organic Search,220,198,154,7,0.371,173,617
2024-06-20,Organic Search,221,178,144,11,0.461,200,447
2024-06-21,Organic Search,230,208,133,9,0.43,179,606
2024-06-22,Organic Search,176,158,110,4,0.353,189,494
2024-06-23,Organic Search,176,146,125,3,0.444,160,414
2024-06-24,Organic Search,241,192,172,10,0.373,179,463
2024-06-25,Organic Search,232,197,140,5,0.412,209,515
2024-06-26,Organic Search,249,218,144,9,0.445,209,649
2024-06-27,Organic Search,230,205,149,10,0.411,192,457
2024-06-28,Organic Search,265,208,169,7,0.416,164,897
2024-06-29,Organic Search,180,153,100,5,0.424,194,589
2024-06-30,Organic Search,167,142,105,5,0.394,193,309
2024-01-01,Paid Search,94,85,60,2,0.485,109,240
2024-01-02,Paid Search,85,72,60,4,0.518,141,276
2024-01-03,Paid Search,93,84,52,3,0.497,165,306
2024-01-04,Paid Search,85,75,58,6,0.495,137,211
2024-01-05,Paid Search,87,76,52,2,0.512,145,278
2024-01-06,Paid Search,74,66,52,2,0.584,135,229
2024-01-07,Paid Search,67,56,41,2,0.499,122,128
2024-01-08,Paid Search,92,73,65,1,0.525,143,233
2024-01-09,Paid Search,95,80,59,3,0.518,126,205
2024-01-10,Paid Search,93,81,53,5,0.489,140,324
2024-01-11,Paid Search,92,80,65,1,0.493,133,184
2024-01-12,Paid Search,93,73,62,3,0.51,127,324
2024-01-13,Paid Search,77,66,46,5,0.525,187,194
2024-01-14,Paid Search,68,61,42,1,0.495,118,170
2024-01-15,Paid Search,93,82,63,6,0.509,138,243
2024-01-16,Paid Search,97,79,65,1,0.513,119,210
2024-01-17,Paid Search,97,78,69,1,0.48,141,264
2024-01-18,Paid Search,98,88,55,4,0.474,141,230
2024-01-19,Paid Search,95,80,58,6,0.484,96,297
2024-01-20,Paid Search,65,59,44,5,0.544,119,165
2024-01-21,Paid Search,75,67,41,2,0.507,160,216
2024-01-22,Paid Search,87,78,57,5,0.491,145,233
2024-01-23,Paid Search,94,83,59,2,0.503,143,182
2024-01-24,Paid Search,89,70,50,5,0.486,167,205
2024-01-25,Paid Search,93,82,61,4,0.496,133,182
2024-01-26,Paid Search,95,84,56,5,0.528,168,232
2024-01-27,Paid Search,71,56,46,2,0.529,166,191
2024-01-28,Paid Search,72,65,49,1,0.554,177,221
2024-01-29,Paid Search,101,88,57,7,0.527,137,220
2024-01-30,Paid Search,96,80,59,4,0.527,144,212
2024-01-31,Paid Search,93,75,65,2,0.47,160,296
2024-02-01,Paid Search,99,88,69,7,0.535,125,255
2024-02-02,Paid Search,100,88,68,7,0.479,152,272
2024-02-03,Paid Search,66,60,36,7,0.507,140,200
2024-02-04,Paid Search,73,59,46,5,0.525,156,198
2024-02-05,Paid Search,98,83,58,5,0.564,154,321
2024-02-06,Paid Search,93,82,53,5,0.502,141,206
2024-02-07,Paid Search,102,93,57,6,0.549,133,218
2024-02-08,Paid Search,94,82,61,5,0.495,119,294
2024-02-09,Paid Search,96,74,65,5,0.467,119,197
2024-02-10,Paid Search,71,64,51,2,0.485,100,214
2024-02-11,Paid Search,72,62,44,6,0.56,126,129
2024-02-12,Paid Search,90,74,61,5,0.515,125,235
2024-02-13,Paid Search,89,70,57,5,0.566,179,251
2024-02-14,Paid Search,104,92,61,6,0.51,168,200
2024-02-15,Paid Search,92,76,62,1,0.538,155,246
2024-02-16,Paid Search,92,73,55,4,0.485,139,200
2024-02-17,Paid Search,64,56,46,3,0.516,153,161
2024-02-18,Paid Search,70,62,39,4,0.544,135,171
2024-02-19,Paid Search,90,77,52,5,0.468,118,166
2024-02-20,Paid Search,105,94,62,1,0.453,145,356
2024-02-21,Paid Search,102,85,71,3,0.499,150,322
2024-02-22,Paid Search,94,79,53,4,0.516,134,248
2024-02-23,Paid Search,108,95,73,5,0.521,120,219
2024-02-24,Paid Search,77,67,54,5,0.481,124,170
2024-02-25,Paid Search,72,58,42,6,0.501,173,224
2024-02-26,Paid Search,86,72,47,1,0.513,119,214
2024-02-27,Paid Search,109,98,60,4,0.517,143,299
2024-02-28,Paid Search,91,71,56,8,0.537,123,315
2024-02-29,Paid Search,90,78,52,3,0.47,190,310
2024-03-01,Paid Search,104,86,59,5,0.497,131,231
2024-03-02,Paid Search,83,71,53,6,0.501,145,249
2024-03-03,Paid Search,79,62,49,4,0.472,140,269
2024-03-04,Paid Search,102,89,64,7,0.563,121,278
2024-03-05,Paid Search,102,86,70,2,0.491,140,319
2024-03-06,Paid Search,103,84,59,3,0.545,126,276
2024-03-07,Paid Search,103,92,72,3,0.499,152,264
2024-03-08,Paid Search,101,89,56,10,0.508,127,337
2024-03-09,Paid Search,75,63,42,4,0.541,152,183
2024-03-10,Paid Search,74,67,43,5,0.455,146,232
2024-03-11,Paid Search,96,83,65,5,0.533,138,259
2024-03-12,Paid Search,99,86,67,3,0.535,133,330
2024-03-13,Paid Search,92,84,52,3,0.494,131,305
2024-03-14,Paid Search,100,80,62,6,0.488,146,330
2024-03-15,Paid Search,96,81,68,6,0.518,141,281
2024-03-16,Paid Search,71,57,49,4,0.474,136,129
2024-03-17,Paid Search,76,64,51,4,0.486,153,247
2024-03-18,Paid Search,108,92,72,7,0.501,102,345
2024-03-19,Paid Search,106,87,67,5,0.495,161,222
2024-03-20,Paid Search,93,83,52,6,0.493,133,222
2024-03-21,Paid Search,96,84,63,4,0.464,166,310
2024-03-22,Paid Search,106,97,69,5,0.521,126,249
2024-03-23,Paid Search,72,56,41,4,0.498,152,232
2024-03-24,Paid Search,75,65,50,2,0.452,144,162
2024-03-25,Paid Search,105,86,69,1,0.532,155,307
2024-03-26,Paid Search,97,87,64,3,0.481,145,248
2024-03-27,Paid Search,103,92,66,5,0.518,140,204
2024-03-28,Paid Search,96,75,64,4,0.503,150,312
2024-03-29,Paid Search,100,90,67,4,0.537,131,227
2024-03-30,Paid Search,78,62,52,6,0.483,143,172
2024-03-31,Paid Search,71,60,42,0,0.462,157,164
2024-04-01,Paid Search,105,82,73,6,0.523,159,294
2024-04-02,Paid Search,103,83,58,8,0.532,129,191
2024-04-03,Paid Search,106,97,73,5,0.488,142,340
2024-04-04,Paid Search,105,83,59,5,0.518,154,337
2024-04-05,Paid Search,111,95,70,8,0.456,128,281
2024-04-06,Paid Search,78,67,54,5,0.573,119,224
2024-04-07,Paid Search,76,66,44,4,0.481,142,186
2024-04-08,Paid Search,105,91,74,5,0.554,154,279
2024-04-09,Paid Search,107,84,63,6,0.497,97,200
2024-04-10,Paid Search,105,85,75,3,0.503,100,224
2024-04-11,Paid Search,105,86,61,6,0.504,142,190
2024-04-12,Paid Search,101,79,57,3,0.543,130,280
2024-04-13,Paid Search,76,62,53,4,0.487,138,216
2024-04-14,Paid Search,73,60,46,1,0.509,163,218
2024-04-15,Paid Search,114,91,68,12,0.469,104,284
2024-04-16,Paid Search,99,87,64,8,0.538,131,338
2024-04-17,Paid Search,102,79,67,7,0.514,129,302
2024-04-18,Paid Search,102,85,64,2,0.483,135,256
2024-04-19,Paid Search,111,87,62,7,0.525,138,325
2024-04-20,Paid Search,78,64,50,4,0.516,157,256
2024-04-21,Paid Search,84,66,59,5,0.512,127,171
2024-04-22,Paid Search,103,86,61,1,0.59,132,193
2024-04-23,Paid Search,108,92,65,3,0.536,167,349
2024-04-24,Paid Search,102,85,67,6,0.482,120,320
2024-04-25,Paid Search,118,105,81,5,0.455,128,329
2024-04-26,Paid Search,100,86,66,4,0.48,171,208
2024-04-27,Paid Search,81,64,56,3,0.481,133,149
2024-04-28,Paid Search,83,72,50,5,0.505,127,193
2024-04-29,Paid Search,109,94,66,6,0.567,132,222
2024-04-30,Paid Search,106,83,67,5,0.507,150,197
2024-05-01,Paid Search,107,89,61,1,0.456,134,356
2024-05-02,Paid Search,108,98,65,3,0.517,160,346
2024-05-03,Paid Search,107,87,76,10,0.464,112,254
2024-05-04,Paid Search,85,68,54,4,0.557,147,273
2024-05-05,Paid Search,90,74,53,4,0.472,124,309
2024-05-06,Paid Search,105,87,68,5,0.505,119,300
2024-05-07,Paid Search,101,84,72,5,0.519,159,279
2024-05-08,Paid Search,108,87,66,6,0.509,130,294
2024-05-09,Paid Search,123,112,86,4,0.518,177,403
2024-05-10,Paid Search,104,92,59,3,0.49,159,342
2024-05-11,Paid Search,88,70,55,8,0.51,149,287
2024-05-12,Paid Search,89,74,53,5,0.529,127,218
2024-05-13,Paid Search,106,89,68,5,0.546,135,328
2024-05-14,Paid Search,113,103,66,6,0.545,137,374
2024-05-15,Paid Search,119,107,74,2,0.58,145,401
2024-05-16,Paid Search,108,91,72,1,0.539,164,219
2024-05-17,Paid Search,109,90,74,4,0.483,128,373
2024-05-18,Paid Search,80,73,53,0,0.494,159,145
2024-05-19,Paid Search,78,69,52,5,0.523,130,242
2024-05-20,Paid Search,107,94,74,6,0.487,146,281
2024-05-21,Paid Search,104,87,64,2,0.504,131,206
2024-05-22,Paid Search,111,101,62,7,0.511,154,256
2024-05-23,Paid Search,107,90,73,2,0.505,143,205
2024-05-24,Paid Search,112,91,66,5,0.536,129,378
2024-05-25,Paid Search,77,69,46,3,0.464,139,222
